Token,Label,Quaero,Correction
fournissait,,,
tout,,,
ce,,,
qui,,,
�tait,,,
n�cessaire,,,
pour,,,
l',,,
habiller,,,
,,,
comme,,,
elle,,,
l',,,
avait,,,
promis,,,
�,,,
la,,,
m�re,,,
Nannette,LOC,,
,,,
apr�s,,,
la,,,
mort,,,
de,,,
Catherine,PER,,
;,,,
Jeanne,PER,,
usait,,,
si,,,
peu,,,
de,,,
chose,,,
que,,,
Mme,PER,,
Dumont,PER,,
lui,,,
disait,,,
quelquefois,,,
:,,,
"
",,,
�,,,
Comment,,,
fais,,,
-,,,
tu,,,
,,,
Jeanne,PER,,
,,,
pour,,,
que,,,
tes,,,
robes,,,
durent,,,
aussi,,,
longtemps,,,
?,,,
"
",,,
�,,,
Madame,PER,,
,,,
je,,,
plie,,,
tous,,,
mes,,,
effets,,,
le,,,
soir,,,
et,,,
je,,,
les,,,
mets,,,
sur,,,
mon,,,
coffre,,,
.,,,
"
",,,
Quand,,,
il,,,
y,,,
a,,,
trop,,,
de,,,
boue,,,
�,,,
mes,,,
jupons,,,
,,,
j',,,
en,,,
lave,,,
le,,,
bas,,,
,,,
ce,,,
qui,,,
l',,,
use,,,
bien,,,
moins,,,
que,,,
de,,,
le,,,
d�crotter,,,
,,,
et,,,
puis,,,
je,,,
le,,,
repasse,,,
.,,,
Je,,,
visite,,,
mes,,,
habits,,,
tous,,,
les,,,
matins,,,
,,,
et,,,
,,,
aussit�t,,,
que,,,
j',,,
y,,,
vois,,,
le,,,
moindre,,,
trou,,,
,,,
je,,,
le,,,
raccommode,,,
.,,,
"
",,,
�,,,
C',,,
est,,,
tr�s,,,
-,,,
bien,,,
,,,
Jeanne,PER,,
;,,,
tu,,,
as,,,
pris,,,
l�,,,
une,,,
bonne,,,
habitude,,,
.,,,
"
",,,
�,,,
C',,,
est,,,
bien,,,
le,,,
moins,,,
que,,,
je,,,
soigne,,,
mes,,,
habits,,,
,,,
madame,,,
,,,
puisque,,,
c',,,
est,,,
vous,,,
qui,,,
me,,,
les,,,
donnez,,,
!,,,
�,,,
"
",,,
Jeanne,PER,,
a,,,
grand,,,
soin,,,
de,,,
la,,,
m�re,,,
Nannette,LOC,,
.,,,
"
",,,
A,,,
seize,,,
ans,,,
,,,
Jeanne,PER,,
�tait,,,
grande,,,
et,,,
forte,,,
:,,,
elle,,,
soignait,,,
toute,,,
seule,,,
le,,,
b�tail,,,
de,,,
la,,,
m�re,,,
Nannette,LOC,,
,,,
qui,,,
se,,,
faisait,,,
vieille,,,
;,,,
elle,,,
p�trissait,,,
le,,,
pain,,,
et,,,
chauffait,,,
le,,,
four,,,
;,,,
elle,,,
faisait,,,
le,,,
beurre,,,
et,,,
l',,,
allait,,,
vendre,,,
�,,,
la,,,
ville,,,
,,,
car,,,
elle,,,
ne,,,
voulait,,,
pas,,,
que,,,
la,,,
m�re,,,
Nannette,LOC,,
e�t,,,
la,,,
moindre,,,
fatigue,,,
;,,,
et,,,
comme,,,
Jeanne,PER,,
savait,,,
bien,,,
prendre,,,
son,,,
temps,,,
,,,
elle,,,
trouvait,,,
encore,,,
le,,,
moyen,,,
de,,,
faire,,,
quelque,,,
ouvrage,,,
pour,,,
gagner,,,
un,,,
peu,,,
d',,,
argent,,,
.,,,
"
",,,
�,,,
Ma,,,
ch�re,,,
m�re,,,
,,,
disait,,,
-elle,,,
quand,,,
la,,,
m�re,,,
Nannette,LOC,,
la,,,
grondait,,,
de,,,
ce,,,
qu',,,
elle,,,
voulait,,,
tout,,,
faire,,,
,,,
vous,,,
avez,,,
eu,,,
piti�,,,
de,,,
moi,,,
quand,,,
j',,,
�tais,,,
petite,,,
;,,,
vous,,,
m',,,
avez,,,
soign�e,,,
comme,,,
si,,,
j',,,
eusse,,,
�t�,,,
votre,,,
propre,,,
enfant,,,
:,,,
il,,,
est,,,
bien,,,
juste,,,
que,,,
j',,,
aie,,,
toute,,,
la,,,
peine,,,
,,,
�,,,
pr�sent,,,
que,,,
je,,,
suis,,,
plus,,,
forte,,,
que,,,
vous,,,
.,,,
�,,,
"
",,,
Plusieurs,,,
des,,,
personnes,,,
�,,,
qui,,,
Jeanne,PER,,
vendait,,,
son,,,
beurre,,,
lui,,,
avaient,,,
offert,,,
de,,,
bons,,,
gages,,,
si,,,
elle,,,
voulait,,,
servir,,,
en,,,
ville,,,
;,,,
mais,,,
elle,,,
r�pondait,,,
toujours,,,
qu',,,
elle,,,
ne,,,
se,,,
r�soudrait,,,
jamais,,,
�,,,
quitter,,,
la,,,
m�re,,,
Nannette,LOC,,
.,,,
Quand,,,
elle,,,
lui,,,
racontait,,,
cela,,,
,,,
cette,,,
excellente,,,
femme,,,
lui,,,
disait,,,
:,,,
"
",,,
�,,,
Ma,,,
fille,,,
si,,,
tu,,,
es,,,
jamais,,,
oblig�e,,,
d',,,
aller,,,
chez,,,
les,,,
autres,,,
,,,
crois,,,
-moi,,,
,,,
ne,,,
te,,,
place,,,
pas,,,
en,,,
ville,,,
;,,,
on,,,
y,,,
gagne,,,
plus,,,
d',,,
argent,,,
,,,
c',,,
est,,,
vrai,,,
;,,,
mais,,,
aussi,,,
on,,,
y,,,
d�pense,,,
davantage,,,
,,,
et,,,
les,,,
jeunes,,,
filles,,,
y,,,
ont,,,
bien,,,
du,,,
d�sagr�ment,,,
.,,,
�,,,
"
",,,
La,,,
m�re,,,
Nannette,LOC,,
d�p�rissait,,,
peu,,,
�,,,
peu,,,
,,,
et,,,
Jeanne,PER,,
en,,,
avait,,,
beaucoup,,,
de,,,
chagrin,,,
.,,,
Elle,,,
conta,,,
sa,,,
peine,,,
�,,,
M.,PER,,
le,,,
cur�,,,
,,,
en,,,
qui,,,
elle,,,
avait,,,
grande,,,
confiance,,,
.,,,
"
",,,
�,,,
La,,,
croyez,,,
-vous,,,
en,,,
danger,,,
de,,,
mort,,,
?,,,
lui,,,
dit,,,
-il,,,
;,,,
en,,,
ce,,,
cas,,,
il,,,
faudrait,,,
voir,,,
le,,,
m�decin,,,
.,,,
"
",,,
�,,,
Oui,,,
,,,
monsieur,,,
,,,
elle,,,
est,,,
en,,,
grand,,,
danger,,,
,,,
mais,,,
elle,,,
ne,,,
s',,,
en,,,
doute,,,
pas,,,
.,,,
"
",,,
J',,,
ai,,,
fait,,,
entrer,,,
l',,,
autre,,,
jour,,,
,,,
comme,,,
par,,,
hasard,,,
,,,
le,,,
m�decin,,,
qui,,,
�tait,,,
venu,,,
saigner,,,
le,,,
mar�chal,,,
;,,,
il,,,
a,,,
caus�,,,
avec,,,
elle,,,
et,,,
l',,,
a,,,
bien,,,
examin�e,,,
;,,,
quand,,,
il,,,
est,,,
sorti,,,
,,,
je,,,
l',,,
ai,,,
suivi,,,
sans,,,
rien,,,
dire,,,
;,,,
il,,,
m',,,
a,,,
assur�,,,
qu',,,
il,,,
n',,,
y,,,
avait,,,
rien,,,
�,,,
faire,,,
�,,,
la,,,
m�re,,,
Nannette,LOC,,
,,,
parce,,,
que,,,
c',,,
est,,,
un,,,
corps,,,
us�,,,
:,,,
"
",,,
il,,,
dit,,,
qu',,,
elle,,,
pourra,,,
tra�ner,,,
encore,,,
longtemps,,,
,,,
et,,,
qu',,,
elle,,,
s',,,
�teindra,,,
sans,,,
souffrir,,,
.,,,
"
",,,
�,,,
J',MISC,,
irai,MISC,,
la,MISC,,
voir,MISC,,
.,,,
"
",,,
�,,,
Oh,MISC,,
!,MISC,,
oui,,,
,,,
monsieur,,,
le,,,
cur�,,,
,,,
il,,,
faut,,,
y,,,
venir,,,
bien,,,
souvent,,,
;,,,
vos,,,
visites,,,
la,,,
soulageront,,,
plus,,,
que,,,
celles,,,
d',,,
un,,,
m�decin,,,
;,,,
vous,,,
lui,,,
parlerez,,,
du,,,
bon,MISC,,
Dieu,MISC,,
,,,
et,,,
elle,,,
sera,,,
toute,,,
pr�te,,,
quand,,,
il,,,
lui,,,
plaira,,,
de,,,
l',,,
appeler,,,
�,,,
lui,,,
.,,,
�,,,
"
",,,
La,,,
m�re,,,
Nannette,LOC,,
devient,,,
dangereusement,,,
malade,,,
.,,,
"
",,,
Au,,,
bout,,,
de,,,
dix-huit,,,
mois,,,
,,,
la,,,
m�re,,,
Nannette,LOC,,
�tait,,,
devenue,,,
si,,,
faible,,,
qu',,,
elle,,,
ne,,,
sortait,,,
plus,,,
de,,,
la,,,
maison,,,
.,,,
Comme,,,
elle,,,
ne,,,
se,,,
plaignait,,,
de,,,
rien,,,
,,,
Jeanne,PER,,
ne,,,
lui,,,
disait,,,
pas,,,
combien,,,
elle,,,
la,,,
trouvait,,,
malade,,,
,,,
de,,,
peur,,,
de,,,
l',,,
effrayer,,,
;,,,
mais,,,
,,,
quand,,,
elle,,,
allait,,,
voir,,,
Mme,PER,,
Dumont,PER,,
,,,
elle,,,
pleurait,,,
�,,,
chaudes,,,
larmes,,,
,,,
en,,,
disant,,,
qu',,,
elle,,,
voyait,,,
bien,,,
que,,,
sa,,,
ch�re,,,
m�re,,,
Nannette,LOC,,
ne,,,
passerait,,,
pas,,,
l',,,
hiver,,,
.,,,
"
",,,
�,,,
Ne,,,
te,,,
d�sole,,,
pas,,,
trop,,,
,,,
ma,,,
petite,,,
Jeanne,PER,,
;,,,
nous,,,
ne,,,
t',,,
abandonnerons,,,
pas,,,
,,,
lui,,,
disait,,,
Isaure,PER,,
.,,,
"
",,,
�,,,
Je,,,
le,,,
sais,,,
bien,,,
,,,
mademoiselle,,,
,,,
et,,,
je,,,
vous,,,
en,,,
remercie,,,
de,,,
tout,,,
mon,,,
c�ur,,,
;,,,
mais,,,
ce,,,
n',,,
est,,,
pas,,,
parce,,,
que,,,
je,,,
vais,,,
me,,,
trouver,,,
toute,,,
seule,,,
que,,,
je,,,
pleure,,,
;,,,
gr�ce,,,
�,,,
Dieu,MISC,,
,,,
je,,,
suis,,,
forte,,,
,,,
et,,,
,,,
gr�ce,,,
�,,,
vous,,,
aussi,,,
,,,
je,,,
saurai,,,
bien,,,
gagner,,,
ma,,,
vie,,,
;,,,
je,,,
me,,,
d�sole,,,
parce,,,
que,,,
j',,,
aime,,,
la,,,
m�re,,,
Nannette,LOC,,
de,,,
toute,,,
mon,,,
�me,,,
;,,,
et,,,
puis,,,
,,,
qui,,,
donc,,,
m',,,
aimera,,,
jamais,,,
comme,,,
elle,,,
,,,
qui,,,
m',,,
a,,,
prise,,,
toute,,,
petite,,,
et,,,
m',,,
a,,,
accoutum�e,,,
au,,,
travail,,,
,,,
puis,,,
m',,,
a,,,
appris,,,
�,,,
aimer,,,
Dieu,MISC,,
,,,
et,,,
de,,,
qui,,,
j',,,
ai,,,
toujours,,,
re�u,,,
de,,,
si,,,
bons,,,
exemples,,,
?,,,
�,,,
"
",,,
Jeanne,PER,,
soignait,,,
sa,,,
malade,,,
avec,,,
une,,,
extr�me,,,
tendresse,,,
;,,,
elle,,,
trouvait,,,
le,,,
moyen,,,
de,,,
lui,,,
faire,,,
venir,,,
un,,,
petit,,,
pain,,,
blanc,,,
tous,,,
les,,,
deux,,,
jours,,,
;,,,
quand,,,
elle,,,
allait,,,
�,,,
la,,,
ville,,,
vendre,,,
son,,,
beurre,,,
,,,
elle,,,
en,,,
rapportait,,,
de,,,
la,,,
viande,,,
et,,,
quelque,,,
friandise,,,
.,,,
Quelquefois,,,
elle,,,
achetait,,,
un,,,
poulet,,,
ou,,,
bien,,,
un,,,
canard,,,
dans,,,
le,,,
bourg,,,
,,,
et,,,
elle,,,
les,,,
accommodait,,,
comme,,,
elle,,,
avait,,,
vu,,,
faire,,,
�,,,
la,,,
cuisini�re,,,
de,,,
Mme,PER,,
Dumont,PER,,
.,,,
Elle,,,
allait,,,
aussi,,,
au,,,
moulin,,,
chercher,,,
un,,,
peu,,,
de,,,
poisson,,,
;,,,
d',,,
autres,,,
fois,,,
,,,
elle,,,
lui,,,
donnait,,,
une,,,
petite,,,
cr�me,,,
,,,
et,,,
,,,
quand,,,
elle,,,
chauffait,,,
le,,,
four,,,
,,,
elle,,,
lui,,,
faisait,,,
toujours,,,
cuire,,,
quelque,,,
bonne,,,
p�tisserie,,,
;,,,
enfin,,,
,,,
elle,,,
ne,,,
lui,,,
laissait,,,
boire,,,
que,,,
du,,,
bon,,,
vin,,,
qu',,,
elle,,,
sucrait,,,
un,,,
peu,,,
.,,,
"
",,,
La,,,
m�re,,,
Nannette,LOC,,
trouve,,,
que,,,
Jeanne,PER,,
d�pense,,,
trop,,,
.,,,
"
",,,
La,,,
m�re,,,
Nannette,LOC,,
la,,,
laissait,,,
faire,,,
;,,,
pourtant,,,
elle,,,
lui,,,
disait,,,
quelquefois,,,
:,,,
"
",,,
�,,,
Tu,,,
me,,,
g�tes,,,
,,,
petite,,,
Jeanne,PER,,
;,,,
tu,,,
d�penses,,,
trop,,,
d',,,
argent,,,
,,,
ma,,,
fille,,,
:,,,
cela,,,
n',,,
est,,,
pas,,,
raisonnable,,,
.,,,
"
",,,
�,,,
H�,PER,,
bien,,,
donc,,,
,,,
r�pondait,,,
Jeanne,PER,,
,,,
n',,,
avez,,,
-vous,,,
pas,,,
assez,,,
travaill�,,,
quand,,,
vous,,,
�tiez,,,
jeune,,,
,,,
et,,,
n',,,
est,,,
-il,,,
pas,,,
juste,,,
que,,,
vous,,,
jouissiez,,,
�,,,
pr�sent,,,
de,,,
quelques,,,
douceurs,,,
?,,,
"
",,,
�,,,
Mais,,,
�coute,,,
donc,,,
,,,
petite,,,
,,,
si,,,
tu,,,
d�penses,,,
tout,,,
,,,
tu,,,
te,,,
feras,,,
tort,,,
;,,,
car,,,
c',,,
est,,,
toi,,,
qui,,,
h�riteras,ORG,,
de,,,
ce,,,
que,,,
je,,,
laisserai,,,
,,,
entends,,,
-,,,
tu,,,
!,,,
"
",,,
�,,,
C',,,
est,,,
bon,,,
,,,
c',,,
est,,,
bon,,,
,,,
ma,,,
ch�re,,,
m�re,,,
;,,,
ne,,,
vous,,,
inqui�tez,,,
pas,,,
de,,,
cela,,,
!,,,
"
",,,
laissez,,,
-moi,,,
faire,,,
;,,,
j',,,
en,,,
aurai,,,
toujours,,,
bien,,,
assez,,,
.,,,
N',,,
ai,,,
-je,,,
pas,,,
de,,,
bons,,,
bras,,,
pour,,,
travailler,,,
?,,,
Et,,,
d',,,
ailleurs,,,
,,,
ne,,,
faut,,,
-il,,,
pas,,,
que,,,
vous,,,
engraissiez,,,
un,,,
peu,,,
pour,,,
aller,,,
faire,,,
la,,,
veill�e,,,
cet,,,
hiver,,,
avec,,,
les,,,
voisines,,,
?,,,
"
",,,
�,,,
Eh,MISC,,
bien,MISC,,
,,MISC,
ma,MISC,,
fille,MISC,,
,,,
j',,,
entends,,,
que,,,
tu,,,
manges,,,
de,,,
toutes,,,
les,,,
bonnes,,,
fricass�es,,,
que,,,
tu,,,
me,,,
fais,,,
.,,,
"
",,,
�,,,
Merci,PER,,
,,,
m�re,,,
Nannette,LOC,,
;,,,
ne,,,
serait,,,
-il,,,
pas,,,
honteux,,,
qu',,,
il,,,
fall�t,,,
des,,,
fricass�es,,,
�,,,
une,,,
grande,,,
fille,,,
comme,,,
moi,,,
!,,,
�,,,
"
",,,
M.,PER,,
le,,,
cur�,,,
vient,,,
voir,,,
tous,,,
les,,,
jours,,,
la,,,
m�re,,,
Nannette,LOC,,
.,,,
"
",,,
M.,,,
le,,,
cur�,,,
ne,,,
manquait,,,
pas,,,
de,,,
venir,,,
chaque,,,
jour,,,
voir,,,
la,,,
m�re,,,
Nannette,LOC,,
;,,,
comme,,,
c',,,
�tait,,,
une,,,
femme,,,
de,,,
grand,,,
sens,,,
,,,
il,,,
parlait,,,
avec,,,
elle,,,
de,,,
la,,,
bont�,,,
et,,,
de,,,
la,,,
mis�ricorde,MISC,,
de,MISC,,
Dieu,MISC,,
,,,
et,,,
la,,,
pr�parait,,,
�,,,
mourir,,,
sans,,,
qu',,,
elle,,,
s',,,
en,,,
dout�t,,,
.,,,
Il,,,
la,,,
confessait,,,
souvent,,,
et,,,
lui,,,
apportait,,,
la,,,
sainte,,,
communion,,,
,,,
afin,,,
qu',,,
elle,,,
f�t,,,
toujours,,,
en,,,
�tat,,,
de,,,
gr�ce,,,
;,,,
il,,,
lui,,,
faisait,,,
entendre,,,
aussi,,,
que,,,
l',,,
�glise,,,
�tait,,,
trop,,,
froide,,,
pour,,,
elle,,,
et,,,
qu',,,
il,,,
ne,,,
voulait,,,
pas,,,
qu',,,
elle,,,
y,,,
entr�t,,,
avant,,,
P�ques,MISC,,
.,,,
"
",,,
On,,,
�tait,,,
�,,,
la,,,
fin,,,
de,,,
l',,,
automne,,,
:,,,
la,,,
m�re,,,
Nannette,LOC,,
baissait,,,
de,,,
plus,,,
en,,,
plus,,,
,,,
et,,,
bient�t,,,
elle,,,
ne,,,
quitta,,,
plus,,,
le,,,
lit,,,
.,,,
Jeanne,PER,,
la,,,
mettait,,,
chaque,,,
matin,,,
dans,,,
le,,,
sien,,,
propre,,,
,,,
afin,,,
de,,,
faire,,,
prendre,,,
l',,,
air,,,
�,,,
l',,,
autre,,,
,,,
qu',,,
elle,,,
exposait,,,
dehors,,,
si,,,
le,,,
temps,,,
le,,,
permettait,,,
.,,,
Le,,,
lit,,,
de,,,
Jeanne,PER,,
�tait,,,
encore,,,
meilleur,,,
que,,,
celui,,,
de,,,
la,,,
m�re,,,
Nannette,LOC,,
,,,
qui,,,
,,,
pendant,,,
huit,,,
ans,,,
,,,
n',,,
avait,,,
pas,,,
vendu,,,
la,,,
plume,,,
de,,,
ses,,,
oies,,,
,,,
pour,,,
amasser,,,
le,,,
lit,,,
complet,,,
de,,,
sa,,,
fille,,,
adoptive,,,
.,,,
La,,,
malade,,,
retrouvait,,,
le,,,
soir,,,
son,,,
coucher,,,
tout,,,
frais,,,
,,,
et,,,
elle,,,
dormait,,,
mieux,,,
la,,,
nuit,,,
.,,,
"
",,,
La,,,
m�re,,,
Nannette,LOC,,
s',,,
�teint,,,
tout,,,
�,,,
fait,,,
.,,,
"
",,,
Un,,,
jour,,,
du,,,
mois,,,
de,,,
d�cembre,,,
,,,
le,LOC,,
soleil,LOC,,
ayant,,,
perc�,,,
les,,,
nuages,,,
,,,
Jeanne,PER,,
mena,,,
le,,,
b�tail,,,
�,,,
l',,,
abreuvoir,,,
.,,,
En,,,
revenant,,,
,,,
elle,,,
fit,,,
le,,,
grand,,,
tour,,,
par,,,
la,,,
pelouse,,,
;,,,
ses,,,
b�tes,,,
,,,
qui,,,
ne,,,
sortaient,,,
pas,,,
depuis,,,
longtemps,,,
,,,
�taient,,,
bien,,,
contentes,,,
de,,,
se,,,
trouver,,,
dehors,,,
,,,
et,,,
Jeanne,PER,,
se,,,
pressait,,,
d',,,
autant,,,
moins,,,
de,,,
les,,,
ramener,,,
�,,,
l',,,
�table,,,
que,,,
la,,,
m�re,,,
Nannette,LOC,,
semblait,,,
mieux,,,
ce,,,
jour,,,
-l�,,,
.,,,
"
",,,
En,,,
rentrant,,,
,,,
elle,,,
alla,,,
tout,,,
droit,,,
au,,,
lit,,,
de,,,
la,,,
malade,,,
qu',,,
elle,,,
trouva,,,
endormie,,,
et,,,
encore,,,
plus,,,
p�le,,,
que,,,
de,,,
coutume,,,
.,,,
Elle,,,
ralluma,,,
le,,,
feu,,,
tout,,,
doucement,,,
pour,,,
lui,,,
faire,,,
chauffer,,,
un,,,
bouillon,,,
.,,,
Quand,,,
il,,,
fut,,,
chaud,,,
,,,
elle,,,
le,,,
mit,,,
dans,,,
un,,,
gobelet,,,
et,,,
le,,,
porta,,,
�,,,
sa,,,
ch�re,,,
m�re,,,
;,,,
mais,,,
en,,,
lui,,,
soulevant,,,
la,,,
t�te,,,
pour,,,
la,,,
faire,,,
boire,,,
,,,
elle,,,
la,,,
sentit,,,
toute,,,
froide,,,
.,,,
Elle,,,
courut,,,
�,,,
la,,,
porte,,,
appeler,,,
du,,,
secours,,,
.,,,
Deux,,,
voisines,,,
entr�rent,,,
et,,,
virent,,,
bien,,,
que,,,
tout,,,
�tait,,,
fini,,,
pour,,,
la,,,
m�re,,,
Nannette,LOC,,
.,,,
Elles,,,
voulurent,,,
emmener,,,
Jeanne,PER,,
,,,
en,,,
disant,,,
qu',,,
elles,,,
se,,,
chargeraient,,,
de,,,
faire,,,
la,,,
veill�e,,,
;,,,
mais,,,
elle,,,
leur,,,
dit,,,
en,,,
pleurant,,,
�,,,
chaudes,,,
larmes,,,
qu',,,
elle,,,
ne,,,
voulait,,,
pas,,,
quitter,,,
sa,,,
ch�re,,,
m�re,,,
Nannette,LOC,,
avant,,,
qu',,,
on,,,
l',,,
e�t,,,
port�e,,,
en,,,
terre,,,
.,,,
L',,,
une,,,
des,,,
voisines,,,
alla,,,
faire,,,
la,,,
d�claration,,,
,,,
pendant,,,
que,,,
l',,,
autre,,,
aidait,,,
Jeanne,PER,,
et,,,
lui,,,
tenait,,,
compagnie,,,
aupr�s,,,
du,,,
lit,,,
de,,,
la,,,
morte,,,
.,,,
"
",,,
D�sint�ressement,PER,,
de,PER,,
Jeanne,PER,,
.,,,
"
",,,
Le,,,
maire,,,
entra,,,
et,,,
demanda,,,
�,,,
Jeanne,PER,,
si,,,
la,,,
d�funte,,,
avait,,,
fait,,,
un,,,
testament,,,
pour,,,
lui,,,
donner,,,
son,,,
bien,,,
;,,,
car,,,
elle,,,
avait,,,
toujours,,,
dit,,,
que,,,
sa,,,
fille,,,
adoptive,,,
serait,,,
son,,,
h�riti�re,,,
.,,,
"
",,,
�,,,
Non,,,
,,,
monsieur,,,
le,,,
maire,,,
,,,
dit,,,
Jeanne,PER,,
;,,,
si,,,
elle,,,
avait,,,
fait,,,
quelque,,,
chose,,,
pour,,,
moi,,,
,,,
elle,,,
me,,,
l',,,
aurait,,,
bien,,,
dit,,,
....,,,
"
",,,
�,,,
Mais,,,
elle,,,
ne,,,
se,,,
croyait,,,
peut-�tre,,,
pas,,,
si,,,
pr�s,,,
de,,,
sa,,,
fin,,,
;,,,
vous,,,
ne,,,
lui,,,
avez,,,
donc,,,
pas,,,
rappel�,,,
ce,,,
qu',,,
elle,,,
devait,,,
faire,,,
pour,,,
vous,,,
?,,,
"
",,,
�,,,
Non,,,
vraiment,,,
,,,
monsieur,,,
le,,,
maire,,,
,,,
j',,,
en,,,
aurais,,,
�t�,,,
bien,,,
f�ch�e,,,
!,,,
Si,,,
la,,,
pauvre,,,
femme,,,
s',,,
�tait,,,
crue,,,
en,,,
danger,,,
,,,
cette,,,
id�e,,,
l',,,
aurait,,,
peut-�tre,,,
fait,,,
mourir,,,
plus,,,
t�t,,,
.,,,
Elle,,,
n',,,
a,,,
pas,,,
eu,,,
un,,,
seul,,,
instant,,,
la,,,
pens�e,,,
que,,,
tout,,,
serait,,,
bient�t,,,
fini,,,
pour,,,
elle,,,
,,,
et,,,
pour,,,
tout,,,
l',,,
or,,,
du,,,
monde,,,
je,,,
ne,,,
le,,,
lui,,,
aurais,,,
pas,,,
dit,,,
.,,,
D',,,
ailleurs,,,
,,,
je,,,
suis,,,
jeune,,,
et,,,
je,,,
peux,,,
travailler,,,
:,,,
il,,,
est,,,
juste,,,
que,,,
son,,,
neveu,,,
h�rite,,,
;,,,
il,,,
faudra,,,
l',,,
avertir,,,
.,,,
"
",,,
�,,,
Je,,,
vais,,,
lui,,,
envoyer,,,
un,,,
expr�s,,,
,,,
�,,,
dit,,,
le,,,
maire,,,
.,,,
Et,,,
il,,,
sortit,,,
.,,,
"
",,,
Jeanne,PER,,
se,,,
mit,,,
�,,,
genoux,,,
au,,,
pied,,,
du,,,
lit,,,
et,,,
lut,,,
les,,,
pri�res,,,
des,,,
morts,,,
;,,,
de,,,
temps,,,
en,,,
temps,,,
elle,,,
se,,,
levait,,,
pour,,,
embrasser,,,
la,,,
d�funte,,,
,,,
puis,,,
elle,,,
continuait,,,
ses,,,
pri�res,,,
en,,,
pleurant,,,
.,,,
Elle,,,
fit,,,
la,,,
veill�e,,,
du,,,
corps,,,
en,,,
compagnie,,,
des,,,
deux,,,
bonnes,,,
voisines,,,
qui,,,
ne,,,
voulurent,,,
pas,,,
la,,,
quitter,,,
.,,,
"
",,,
On,,,
enterre,,,
la,,,
m�re,,,
Nannette,LOC,,
.,,,
"
",,,
Comme,,,
la,,,
m�re,,,
Nannette,LOC,,
avait,,,
�t�,,,
une,,,
honn�te,,,
femme,,,
,,,
bien,,,
obligeante,,,
,,,
tout,,,
le,,,
monde,,,
du,,,
bourg,,,
,,,
jusqu',,,
aux,,,
petits,,,
enfants,,,
,,,
vint,,,
,,,
le,,,
lendemain,,,
matin,,,
,,,
la,,,
voir,,,
sur,,,
son,,,
lit,,,
de,,,
mort,,,
et,,,
lui,,,
apporter,,,
des,,,
bouquets,,,
d',,,
herbes,,,
fortes,,,
.,,,
Quoique,,,
Jeanne,PER,,
pleur�t,,,
toujours,,,
,,,
elle,,,
pr�sentait,,,
le,,,
buis,,,
�,,,
tous,,,
ceux,,,
qui,,,
voulaient,,,
jeter,,,
de,,,
l',,,
eau,,,
b�nite,,,
sur,,,
le,,,
corps,,,
.,,,
Vers,,,
midi,,,
,,,
le,,,
charpentier,,,
apporta,,,
la,,,
bi�re,,,
,,,
et,,,
Jeanne,PER,,
,,,
aid�e,,,
de,,,
ses,,,
deux,,,
voisines,,,
,,,
y,,,
pla�a,,,
le,,,
corps,,,
apr�s,,,
l',,,
avoir,,,
embrass�,,,
une,,,
derni�re,,,
fois,,,
.,,,
Pendant,,,
qu',,,
on,,,
clouait,,,
le,,,
couvercle,,,
,,,
la,,,
pauvre,,,
fille,,,
criait,,,
sans,,,
pouvoir,,,
se,,,
retenir,,,
.,,,
On,,,
mit,,,
la,,,
bi�re,,,
devant,,,
la,,,
porte,,,
;,,,
alors,,,
le,,,
maire,,,
entra,,,
avec,,,
ma�tre,,,
Gerbaud,PER,,
,,,
neveu,,,
et,,,
h�ritier,,,
de,,,
la,,,
d�funte,,,
,,,
et,,,
la,,,
maison,,,
s',,,
emplit,,,
de,,,
monde,,,
.,,,
Jeanne,PER,,
,,,
la,,,
t�te,,,
enfonc�e,,,
dans,,,
sa,,,
capote,,,
,,,
pleurait,,,
dans,,,
un,,,
coin,,,
.,,,
M.,,,
le,,,
cur�,,,
vint,,,
avec,,,
la,,,
croix,,,
,,,
et,,,
l',,,
on,,,
partit,,,
pour,,,
l',,,
�glise,,,
.,,,
La,,,
pauvre,,,
fille,,,
n',,,
aurait,,,
pas,,,
pu,,,
suivre,,,
l',,,
enterrement,,,
si,,,
les,,,
voisines,,,
ne,,,
l',,,
eussent,,,
soutenue,,,
.,,,
"
",,,
Apr�s,,,
la,,,
c�r�monie,,,
,,,
on,,,
la,,,
ramena,,,
dans,,,
la,,,
maison,,,
,,,
o�,,,
le,,,
maire,,,
et,,,
Gerbaud,PER,,
�taient,,,
d�j�,,,
rendus,,,
.,,,
M.,,,
le,,,
cur�,,,
ne,,,
tarda,,,
pas,,,
�,,,
les,,,
y,,,
rejoindre,,,
.,,,
"
",,,
�,,,
Ma�tre,PER,,
Gerbaud,PER,,
,,,
dit,,,
-il,,,
,,,
cette,,,
fille,,,
a,,,
son,,,
lit,,,
et,,,
son,,,
coffre,,,
,,,
tout,,,
le,,,
monde,,,
le,,,
sait,,,
;,,,
vous,,,
les,,,
lui,,,
laisserez,,,
bien,,,
emporter,,,
?,,,
"
",,,
�,,,
Elle,,,
a,,,
aussi,,,
huit,,,
draps,,,
tout,,,
neufs,,,
dans,,,
l',,,
armoire,,,
de,,,
la,,,
d�funte,,,
,,,
dit,,,
une,,,
des,,,
voisines,,,
;,,,
je,,,
les,,,
lui,,,
ai,,,
vu,,,
faire,,,
et,,,
marquer,,,
�,,,
son,,,
nom,,,
.,,,
"
",,,
�,,,
La,,,
m�re,,,
